rowid,country,country_long,name,gppd_idnr,capacity_mw,latitude,longitude,primary_fuel,other_fuel1,other_fuel2,other_fuel3,commissioning_year,owner,source,url,geolocation_source,wepp_id,year_of_capacity_data,generation_gwh_2013,generation_gwh_2014,generation_gwh_2015,generation_gwh_2016,generation_gwh_2017,generation_gwh_2018,generation_gwh_2019,generation_data_source,estimated_generation_gwh_2013,estimated_generation_gwh_2014,estimated_generation_gwh_2015,estimated_generation_gwh_2016,estimated_generation_gwh_2017,estimated_generation_note_2013,estimated_generation_note_2014,estimated_generation_note_2015,estimated_generation_note_2016,estimated_generation_note_2017
12479,DEU,Germany,ADS-Anlage,WRI1005572,96.5,50.0918,8.5311,Gas,,,,2012.0,Infraserv GmbH & Co. Höchst KG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,373.97,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12490,DEU,Germany,Ahrensfelde,WRI1005574,150.0,52.5895,13.5587,Gas,,,,1990.0,Vattenfall Europe Generation AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1032913,,,,,,,,,,,,,,581.31,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12522,DEU,Germany,BHKW,WRI1005586,13.0,49.0475,8.2816,Gas,,,,2013.0,Daimler AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,50.38,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12523,DEU,Germany,BHKW H.120,WRI1005588,16.9,51.2545,6.7865,Gas,,,,2012.0,Daimler AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,65.49,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12524,DEU,Germany,BHKW Ludwigshafen,WRI1005589,12.5,49.4531,8.4336,Gas,,,,2008.0,MVV Energie AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,2980.12,2941.261,2809.345,,,JRC-PPDB-OPEN,,,,,48.44,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12525,DEU,Germany,BHKW Obere Viehweide,WRI1005590,13.4,48.5109,9.0715,Gas,,,,2000.0,Stadtwerke Tübingen GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1048067,,,,,,,,,,,,,,51.93,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12526,DEU,Germany,BHKW an Klinkerweg,WRI1005587,10.2,51.2169,6.9473,Gas,,,,2000.0,Stadtwerke Erkrath GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1116545,,,,,,,,,,,,,,39.52,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12527,DEU,Germany,BHKW-Hauffstraße,WRI1005591,9.8,48.4939,9.1856,Gas,,,,2011.0,FairEnergie GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1116375,,,,,,,,,,,,,,37.97,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12536,DEU,Germany,BP Werk Lingen,WRI1005617,66.0,52.5606,7.2952,Gas,,,,1996.0,BP Europa SE,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,255.77,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12580,DEU,Germany,Biomass Generator #20,WRI1006098,10.7,49.8587,7.8857,Gas,,,,2006.0,Michelin Reifenwerke AG & Co. KGaA Standort Bad Kreuznach,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,41.46,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12611,DEU,Germany,Bochum,WRI1005615,20.7,51.4833,7.2167,Gas,,,,2004.0,RWE Generation SE,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,80.22,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12661,DEU,Germany,Charlottenburg,WRI1005624,633.0,52.5219,13.3111,Gas,,,,1975.0,Vattenfall Europe Wärme AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1010988,,,,,,,,,,,,,,2453.12,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12667,DEU,Germany,Co-Generation,WRI1005625,11.5,49.6633,8.3589,Gas,,,,1991.0,Grace GmbH & Co. KG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,44.56,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12682,DEU,Germany,Dampfkraftwerk BGH - O1,WRI1005626,178.0,48.1835,12.8531,Gas,,,,2001.0,Wacker Chemie AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,689.82,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12707,DEU,Germany,Dormagen,WRI1005636,586.3,51.0791,6.8287,Gas,,,,2000.0,RWE Generation SE,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1041644,,,,2193.137,1413.405,948.119,,,JRC-PPDB-OPEN,,,,,2272.14,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12709,DEU,Germany,Dortmund,WRI1005638,26.0,51.5197,7.477,Gas,,,,2004.0,RWE Generation SE,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,100.76,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12710,DEU,Germany,Dow Stade,WRI1005639,173.0,53.6519,9.5079,Gas,,,,2014.0,Dow Deutschland Anlagengesellschaft mbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1013779,,,,,,,,,,,,,,670.44,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12715,DEU,Germany,Duisburg Hamborn,WRI1005641,385.0,51.491,6.7275,Gas,,,,1958.0,ThyssenKrupp Steel Europe AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1050044,,,,,1261.763,,,,JRC-PPDB-OPEN,,,,,1492.02,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12716,DEU,Germany,Duisburg Ruhrort,WRI1005642,315.0,51.4597,6.7306,Gas,,,,,ThyssenKrupp Steel Europe AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,1220.75,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12731,DEU,Germany,EVC / GLOBALFOUNDRIES,WRI1005671,34.3,51.127,13.715,Gas,,,,1998.0,Energieversorgungscenter Dresden-Wilschdorf GmbH & Co. KG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,132.92,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12743,DEU,Germany,Egger Kraftwerk Briilon 2,WRI1005652,13.5,51.4085,8.5999,Gas,,,,1996.0,Egger Kraftwerk Brilon GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,52.31,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12758,DEU,Germany,Emden Natural Gas,WRI1005657,50.0,53.3422,7.2062,Gas,,,,1973.0,Statkraft Markets GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,193.77,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12761,DEU,Germany,Emsland,WRI1005658,1837.0,52.4819,7.3067,Gas,,,,,RWE Generation SE,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,1285.332,4207.677,4307.275,,,JRC-PPDB-OPEN,,,,,7119.1,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12763,DEU,Germany,Energiezentrale,WRI1005661,11.1,51.5744,7.2979,Gas,,,,1991.0,RÃœTGERS InfraTec GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1108149,,,,,,,,,,,,,,43.01,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12764,DEU,Germany,Energiezentrale 1992,WRI1005662,11.06,48.3591,11.7903,Gas,,,,1992.0,Flughafen München GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,42.86,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12765,DEU,Germany,Energiezentrum Mohn Media,WRI1005663,22.0,51.9073,8.4088,Gas,,,,1994.0,Mohn Media Mohndruck GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,85.25,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12773,DEU,Germany,Erweiterung Energiezentrale 2003,WRI1005668,7.44,48.3591,11.7903,Gas,,,,2003.0,Flughafen München GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,28.83,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12779,DEU,Germany,FS-Karton,WRI1005684,18.9,51.2171,6.6965,Gas,,,,1992.0,FS-Karton GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1022446,,,,,,,,,,,,,,73.24,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12792,DEU,Germany,Franken 1,WRI1005681,823.0,49.4208,11.0077,Gas,,,,,E.ON Kraftwerke GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1017811,,,,400.634,230.636,434.319,,,JRC-PPDB-OPEN,,,,,3189.45,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12810,DEU,Germany,GHD,WRI1005695,13.4,48.6403,12.4634,Gas,,,,1998.0,GHD Bayernwerk Natur GmbH & Co. KG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,51.93,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12812,DEU,Germany,GKL,WRI1005698,230.0,52.3729,9.7142,Gas,,,,,Stadtwerke Hannover AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,134.167,,,,ENTSOE,,,,,891.34,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12816,DEU,Germany,GTKW Darmstadt,WRI1005709,94.6,49.8849,8.6501,Gas,,,,2013.0,HEAG Südhessische Energie AG (HSE),Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1039668,,,,,,,,,,,,,,366.61,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12817,DEU,Germany,GUD-Anlage DREWSEN,WRI1005720,13.0,52.6235,10.2457,Gas,,,,2000.0,DREWSEN SPEZIALPAPIERE GmbH & Co.KG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,50.38,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12833,DEU,Germany,Gemeinschaftskraftwerk Irsching,WRI1005691,1391.0,48.767,11.58,Gas,,,,,Gemeinschaftskraftwerk Irsching GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1019813,,,,567.611,204.757,133.487,,,JRC-PPDB-OPEN,,,,,5390.68,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12836,DEU,Germany,Gersteinwerk,WRI1005694,2004.5,51.6725,7.7099,Gas,,,,,RWE Generation SE,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1032926,,,,,2524.903,,,,ENTSOE,,,,,7768.23,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12879,DEU,Germany,GuD,WRI1005710,100.0,51.2214,6.7313,Gas,,,,2000.0,Stadtwerke Düsseldorf AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1099830,,,,,,,,,,,,,,387.54,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12880,DEU,Germany,GuD Anlage WVK,WRI1005711,60.1,48.0202,7.8452,Gas,,,,1998.0,Solvay Acetow GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,232.91,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12881,DEU,Germany,GuD Baunatal  VW Werksgelände,WRI1005712,78.0,51.2531,9.4379,Gas,,,,2013.0,Volkswagen AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,302.28,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12882,DEU,Germany,GuD Bitterfeld,WRI1005713,106.0,51.6257,12.327,Gas,,,,2000.0,envia THERM GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,410.79,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12883,DEU,Germany,GuD Kraftwerk Hillegossen,WRI1005714,37.5,52.0333,8.5333,Gas,,,,2005.0,Stadtwerke Bielefeld GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,145.32,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12884,DEU,Germany,GuD Leuna,WRI1005715,52.0,51.2998,12.0193,Gas,,,,1998.0,InfraLeuna GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,201.52,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12885,DEU,Germany,GuD Marienehe,WRI1005716,108.0,54.1255,12.0819,Gas,,,,1996.0,Stadtwerke Rostock AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,418.54,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12886,DEU,Germany,GuD Schwarzheide,WRI1005717,122.0,51.4762,13.8891,Gas,,,,1994.0,BASF Schwarzheide GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1010767,,,,,,,,,,,,,,472.79,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12887,DEU,Germany,GuD Tiefstack,WRI1005718,127.0,53.5267,10.0658,Gas,,,,2009.0,Vattenfall Europe Wärme Aktiengesellschaft,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,492.17,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12888,DEU,Germany,GuD-Anlage,WRI1005719,47.0,49.9882,9.1558,Gas,,,,2013.0,DS Smith Paper Deutschland GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,215.268,205.907,,,JRC-PPDB-OPEN,,,,,182.14,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12889,DEU,Germany,GuD-Anlage Rüsselsheim,WRI1005721,112.1,49.992,8.4141,Gas,,,,1999.0,Adam Opel AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,434.43,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12890,DEU,Germany,GuD-HKW Neubrandenburg,WRI1005722,75.0,53.5745,13.2951,Gas,,,,1997.0,Neubrandenburger Stadtwerke GmbH / VASA Kraftwerkepool GmbH und Co. KG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1023878,,,,,,,,,,,,,,290.65,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12891,DEU,Germany,GuD-Ikw Staßfurt,WRI1005723,132.0,51.8655,11.5738,Gas,,,,1996.0,KWG-Kraftwerksgesellschaft Staßfurt mbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,511.55,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12892,DEU,Germany,GuD-Kraftwerk,WRI1005724,17.2,49.5307,8.4709,Gas,,,,2005.0,Energie- und Medienversorgung Sandhofer Straße GmbH & Co. KG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,66.65,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12903,DEU,Germany,HBB,WRI1005730,24.0,47.796,12.1193,Gas,,,,2001.0,HBB Heizkraftwerk Bauernfeind Betreibergesellschaft mbh,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,93.0,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12905,DEU,Germany,"HKW ""Helmshäger Berg""",WRI1005769,14.7,54.0973,13.385,Gas,,,,1996.0,Energieerzeugungsgesellschaft Greifswald GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,56.96,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12906,DEU,Germany,HKW 1,WRI1005770,23.1,51.4707,6.8616,Gas,,,,1972.0,Energieversorgung Oberhausen AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,89.52,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12907,DEU,Germany,HKW 1 Werk Offstein,WRI1005771,30.0,49.5991,8.221,Gas,,,,1992.0,Südzucker AG Mannheim/Ochsenfurt,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1030523,,,,,,,,,,,,,,116.26,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12908,DEU,Germany,HKW 2,WRI1005772,24.5,51.4707,6.8616,Gas,,,,1995.0,Energieversorgung Oberhausen AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,94.94,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12910,DEU,Germany,HKW Bad Salzungen,WRI1005774,9.7,50.8003,10.2206,Gas,,,,1994.0,Thüringer Energie AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1031329,,,,,,,,,,,,,,37.59,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12911,DEU,Germany,HKW Barmen,WRI1005775,82.0,51.2689,7.2003,Gas,,,,2005.0,WSW Energie & Wasser AG,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1033521,,,,,,,,,,,,,,317.78,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12912,DEU,Germany,HKW Bohrhügel,WRI1005776,13.5,50.6315,10.6987,Gas,,,,1995.0,Stadtwerke Suhl/Zella-Mehlis GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,1072888,,,,,,,,,,,,,,52.31,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
12913,DEU,Germany,HKW Brandenburg,WRI1005767,36.0,51.5122,13.9711,Gas,,,,1997.0,Stadtwerke Brandenburg an der Havel GmbH,Open Power System Data,http://data.open-power-system-data.org/,Open Power System Data,,,,,,,,,,,,,,,139.51,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,NO-ESTIMATION,CAPACITY-FACTOR-V1
